,tract,year,prediction_lr,prediction_rf
2885,251800,2017,0,1
2331,832200,2017,0,1
1979,190602,2017,0,1
634,051200,2017,0,1
2309,220500,2017,0,1
2671,240200,2017,0,1
3214,281900,2017,0,1
5170,840200,2017,0,1
1057,070600,2017,0,1
4968,570300,2017,0,1
2032,200100,2017,0,1
6111,711200,2017,0,1
3338,292500,2017,0,1
5402,835100,2017,0,1
899,062900,2017,0,1
4636,491000,2017,0,1
3745,351000,2017,0,1
194,020100,2017,0,1
4745,520600,2017,0,1
2674,240600,2017,0,1
907,831900,2017,0,1
2683,241500,2017,0,1
2695,243000,2017,0,1
2333,832400,2017,0,1
4400,450300,2017,0,1
3216,282800,2017,0,1
902,063200,2017,0,1
885,061200,2017,0,1
4640,491400,2017,0,1
3217,283100,2017,0,1
432,031502,2017,0,1
3228,841900,2017,0,1
1218,081202,2017,0,1
435,031900,2017,0,1
3342,841500,2017,0,1
6164,720100,2017,0,1
6100,710100,2017,0,1
3483,301701,2017,0,1
6113,711400,2017,0,1
1978,190601,2017,0,1
5335,620100,2017,0,1
3476,300600,2017,0,1
632,051000,2017,0,1
5298,611500,2017,0,1
1251,090100,2017,0,1
4925,560800,2017,0,1
328,030104,2017,0,1
4638,491200,2017,0,1
4806,530400,2017,0,1
2316,221000,2017,0,1
5592,661000,2017,0,1
2453,842100,2017,0,1
4807,530501,2017,0,1
1228,838300,2017,0,1
3211,280400,2017,0,1
4525,480100,2017,0,1
1987,191301,2017,0,1
5043,580300,2017,0,1
5924,691100,2017,0,1
2883,251600,2017,0,1
3643,330200,2017,0,1
1738,160400,2017,0,1
1989,831500,2017,0,1
1311,100200,2017,0,1
1988,191302,2017,0,1
6312,750400,2017,0,1
3491,841700,2017,0,1
5166,839800,2017,0,1
2673,240500,2017,0,1
5165,839700,2017,0,1
2877,251000,2017,0,1
2332,832300,2017,0,1
5585,660302,2017,0,1
2328,222900,2017,0,1
2893,831400,2017,0,1
4527,480300,2017,0,1
3490,840800,2017,0,1
6265,740300,2017,0,1
1628,151200,2017,0,1
196,020301,2017,0,0
5829,681200,2017,0,0
519,040401,2017,0,0
5290,610300,2017,0,0
4639,491300,2017,0,0
2314,220901,2017,0,0
4093,411000,2017,0,0
334,030603,2017,0,0
905,063303,2017,0,0
908,832000,2017,0,0
2890,252201,2017,0,0
5396,630200,2017,0,0
1512,140500,2017,0,0
5739,671300,2017,0,0
5990,700302,2017,0,0
2447,230900,2017,0,0
4664,500200,2017,0,0
2892,831300,2017,0,0
631,050900,2017,0,0
1227,081900,2017,0,0
2970,260700,2017,0,0
6228,730201,2017,0,0
5047,580600,2017,0,0
5292,610800,2017,0,0
4176,420200,2017,0,0
333,030601,2017,0,0
4629,490400,2017,0,0
2686,242100,2017,0,0
5399,630500,2017,0,0
91,010503,2017,0,0
627,050500,2017,0,0
5452,640100,2017,0,0
6166,720300,2017,0,0
6231,730400,2017,0,0
430,031400,2017,0,0
3492,843500,2017,0,0
5993,700501,2017,0,0
4304,431400,2017,0,0
4301,431200,2017,0,0
4384,440900,2017,0,0
3749,839200,2017,0,0
4826,540102,2017,0,0
5458,640800,2017,0,0
4966,570100,2017,0,0
3229,842900,2017,0,0
2880,251300,2017,0,0
516,040201,2017,0,0
3949,390300,2017,0,0
2872,250400,2017,0,0
5921,690500,2017,0,0
1310,100100,2017,0,0
2971,260800,2017,0,0
5730,670300,2017,0,0
3783,360200,2017,0,0
426,031000,2017,0,0
5395,630100,2017,0,0
5994,700502,2017,0,0
2034,200300,2017,0,0
6114,711500,2017,0,0
2110,210501,2017,0,0
3480,301100,2017,0,0
5297,611400,2017,0,0
1219,081300,2017,0,0
3884,380200,2017,0,0
6354,760802,2017,0,0
1064,071500,2017,0,0
1514,140602,2017,0,0
2691,242600,2017,0,0
4183,421200,2017,0,0
3574,310600,2017,0,0
433,031700,2017,0,0
84,010100,2017,0,0
1627,151100,2017,0,0
6232,730500,2017,0,0
1060,071100,2017,0,0
5737,671100,2017,0,0
5457,640700,2017,0,0
3577,310900,2017,0,0
3617,320400,2017,0,0
5734,670700,2017,0,0
2318,221200,2017,0,0
5163,600700,2017,0,0
4479,460700,2017,0,0
335,030604,2017,0,0
4842,550200,2017,0,0
4694,510100,2017,0,0
3344,843000,2017,0,0
5586,660400,2017,0,0
3213,280900,2017,0,0
1741,160601,2017,0,0
2968,260500,2017,0,0
4299,430800,2017,0,0
5291,610400,2017,0,0
1212,080202,2017,0,0
4633,490800,2017,0,0
6310,750200,2017,0,0
4297,430600,2017,0,0
2884,251700,2017,0,0
630,050800,2017,0,0
3226,838100,2017,0,0
4091,410800,2017,0,0
1836,171000,2017,0,0
1067,071800,2017,0,0
2312,220701,2017,0,0
4382,440700,2017,0,0
1619,150402,2017,0,0
3996,400300,2017,0,0
4473,460200,2017,0,0
2694,242900,2017,0,0
2440,230200,2017,0,0
4696,510300,2017,0,0
437,830700,2017,0,0
1737,160300,2017,0,0
2871,250300,2017,0,0
3948,390200,2017,0,0
5824,680500,2017,0,0
515,040100,2017,0,0
5164,600900,2017,0,0
1253,090300,2017,0,0
2442,230400,2017,0,0
3570,310200,2017,0,0
4001,836100,2017,0,0
5733,670600,2017,0,0
877,060200,2017,0,0
1749,161300,2017,0,0
2676,240800,2017,0,0
1747,161100,2017,0,0
3058,270500,2017,0,0
4969,570400,2017,0,0
2449,231200,2017,0,0
2966,260300,2017,0,0
4303,431302,2017,0,0
3477,300700,2017,0,0
95,830600,2017,0,0
4804,530200,2017,0,0
3680,340300,2017,0,0
5501,650100,2017,0,0
1973,190100,2017,0,0
5504,650302,2017,0,0
2308,220400,2017,0,0
2035,200401,2017,0,0
2870,250200,2017,0,0
3999,400800,2017,0,0
876,060100,2017,0,0
4743,520400,2017,0,0
893,062300,2017,0,0
5594,835000,2017,0,0
5456,640600,2017,0,0
1736,160200,2017,0,0
202,020701,2017,0,0
1624,150800,2017,0,0
4380,440300,2017,0,0
6165,720200,2017,0,0
4088,410500,2017,0,0
5162,600600,2017,0,0
1748,161200,2017,0,0
5729,670200,2017,0,0
1735,160100,2017,0,0
195,020200,2017,0,0
1211,080201,2017,0,0
890,062000,2017,0,0
5455,640500,2017,0,0
3684,841100,2017,0,0
1746,161000,2017,0,0
892,062200,2017,0,0
5453,640300,2017,0,0
4967,570200,2017,0,0
200,020601,2017,0,0
6106,710700,2017,0,0
3887,381400,2017,0,0
5827,681000,2017,0,0
5398,630400,2017,0,0
1224,081600,2017,0,0
1622,150600,2017,0,0
629,050700,2017,0,0
206,020901,2017,0,0
887,061800,2017,0,0
2701,842300,2017,0,0
3890,381900,2017,0,0
1831,170500,2017,0,0
4920,560100,2017,0,0
1252,090200,2017,0,0
5089,840300,2017,0,0
4095,411200,2017,0,0
2446,230800,2017,0,0
5832,834600,2017,0,0
884,061100,2017,0,0
3481,301200,2017,0,0
2874,250600,2017,0,0
895,062500,2017,0,0
3579,841300,2017,0,0
4294,430300,2017,0,0
886,061500,2017,0,0
2315,220902,2017,0,0
3487,301803,2017,0,0
3339,838600,2017,0,0
1312,100300,2017,0,0
3681,340400,2017,0,0
6112,711300,2017,0,0
878,060300,2017,0,0
524,040900,2017,0,0
5834,834800,2017,0,0
3488,830500,2017,0,0
1985,191100,2017,0,0
4928,561100,2017,0,0
2879,251200,2017,0,0
1977,190402,2017,0,0
5306,843800,2017,0,0
637,843700,2017,1,0
6230,730300,2017,0,0
199,020500,2017,0,0
4295,430400,2017,0,0
1314,100500,2017,0,0
3340,838700,2017,1,0
3486,301802,2017,0,0
1217,081201,2017,0,0
5922,690900,2017,0,0
5591,660900,2017,0,0
2441,230300,2017,0,0
4923,560400,2017,0,0
1510,140302,2017,0,0
2033,200200,2017,0,0
3950,390400,2017,0,0
3061,271400,2017,0,0
1629,831700,2017,0,0
5041,580100,2017,0,0
5746,834900,2017,0,0
6170,720700,2017,0,0
5337,620300,2017,0,0
4177,420300,2017,0,0
3573,310500,2017,0,0
4175,420100,2017,0,0
2443,230500,2017,0,0
4381,440600,2017,0,0
3747,351400,2017,0,0
896,062600,2017,0,0
5587,660500,2017,0,0
5925,691200,2017,0,0
2698,243300,2017,0,0
427,031100,2017,0,0
326,030102,2017,0,0
2967,260400,2017,0,0
4529,480500,2017,0,0
2321,221500,2017,0,0
523,040800,2017,0,0
900,063000,2017,1,0
428,031200,2017,0,0
3337,292400,2017,1,0
86,010202,2017,0,0
4292,430102,2017,1,0
3953,390700,2017,0,0
3064,836800,2017,0,0
1428,130300,2017,0,0
3210,280100,2017,0,0
1511,140400,2017,0,0
903,063301,2017,0,0
879,060400,2017,1,0
4630,490500,2017,0,0
4476,460400,2017,0,0
2672,240300,2017,0,0
4377,440102,2017,0,0
5045,580501,2017,0,0
2881,251400,2017,0,0
5738,671200,2017,0,0
1054,070300,2017,0,0
4000,834500,2017,1,0
5294,611100,2017,0,0
3335,291200,2017,1,0
6110,711100,2017,0,0
1745,160900,2017,0,0
3619,839000,2017,0,0
3221,833000,2017,0,0
4296,430500,2017,1,0
4803,530100,2017,1,0
6103,710400,2017,0,0
2685,242000,2017,0,0
3225,838000,2017,1,0
3752,842000,2017,0,0
2678,241000,2017,0,0
4921,560200,2017,0,0
889,061902,2017,0,0
3750,839500,2017,0,0
5293,611000,2017,1,0
2330,831000,2017,0,0
6263,740100,2017,0,0
3348,291600,2017,0,0
3885,380700,2017,0,0
5584,660301,2017,0,0
3485,301801,2017,0,0
332,030500,2017,0,0
4480,461000,2017,0,0
633,051100,2017,0,0
901,063100,2017,0,0
2313,220702,2017,0,0
6234,730700,2017,0,0
2875,250700,2017,0,0
2036,200402,2017,0,0
2965,260200,2017,0,0
2693,242800,2017,0,0
4922,560300,2017,0,0
3893,835900,2017,0,0
429,031300,2017,0,0
5303,612000,2017,0,0
5926,691300,2017,0,0
1313,100400,2017,0,0
2112,210601,2017,0,0
3484,301702,2017,0,0
898,062800,2017,0,0
2320,221400,2017,0,0
1618,150401,2017,0,0
625,050200,2017,0,0
1065,071600,2017,0,0
2697,243200,2017,0,0
1362,110300,2017,0,0
5401,630900,2017,0,0
5086,590500,2017,0,0
92,010600,2017,0,0
3997,400400,2017,0,0
3347,843400,2017,0,0
3063,271800,2017,0,0
2889,252102,2017,0,0
1066,071700,2017,0,0
3222,833100,2017,0,0
1832,170600,2017,0,0
3785,836500,2017,0,0
341,030900,2017,1,0
2969,260600,2017,0,0
5400,630800,2017,0,0
2886,251900,2017,0,0
1835,170900,2017,0,0
2452,836700,2017,0,0
87,010300,2017,0,0
4489,470100,2017,0,0
4481,833900,2017,0,0
5989,700301,2017,0,0
5050,842800,2017,0,0
1739,160501,2017,0,0
5502,650200,2017,0,0
6101,710200,2017,0,0
4293,430200,2017,0,0
1053,070200,2017,0,0
1976,190401,2017,1,0
3644,841000,2017,0,0
198,020400,2017,0,0
4665,500300,2017,0,0
6357,770902,2017,0,0
3897,381700,2017,1,0
1834,170800,2017,1,0
6314,750600,2017,0,0
6313,750500,2017,0,0
3489,840700,2017,0,0
3642,330100,2017,0,0
1361,110200,2017,1,0
5731,670400,2017,0,0
5336,620200,2017,0,0
2882,251500,2017,0,0
1833,170700,2017,0,0
1981,190702,2017,0,0
2687,242200,2017,0,0
4631,490600,2017,1,0
1061,071200,2017,0,0
1852,180100,2017,0,0
5169,840100,2017,0,0
4184,834400,2017,0,0
2329,830900,2017,0,0
4632,490700,2017,0,0
94,010702,2017,0,0
880,060500,2017,0,0
1974,190200,2017,0,0
2327,222800,2017,0,0
1226,081800,2017,0,0
3478,300800,2017,0,0
5833,834700,2017,0,0
1744,160800,2017,0,0
4179,420500,2017,0,0
3065,836900,2017,1,0
6167,720400,2017,0,0
1364,110501,2017,0,0
4930,980100,2017,0,0
2325,222600,2017,0,0
3218,283200,2017,0,0
909,832100,2017,0,0
2322,221600,2017,1,0
5923,691000,2017,0,0
5049,580800,2017,0,0
5503,650301,2017,0,0
2972,260900,2017,0,0
3784,836400,2017,0,0
4383,440800,2017,0,0
1360,110100,2017,0,0
4740,520100,2017,0,0
1620,150501,2017,0,0
5301,611800,2017,0,0
891,062100,2017,0,0
4298,430700,2017,0,0
6227,730100,2017,1,0
4385,842400,2017,0,0
1621,150502,2017,0,0
882,060900,2017,0,0
5920,690400,2017,1,0
522,040700,2017,0,0
3224,837800,2017,0,0
5735,670800,2017,0,0
5087,590600,2017,0,0
904,063302,2017,0,0
5745,672000,2017,0,0
1426,130100,2017,0,0
2324,222500,2017,0,0
1616,150200,2017,0,0
3748,351500,2017,0,0
2887,252000,2017,0,0
2679,241100,2017,0,0
5042,580200,2017,0,0
5506,650500,2017,1,0
1427,130200,2017,0,0
624,050100,2017,0,0
5740,671400,2017,0,0
521,040600,2017,0,0
3059,271200,2017,0,0
4185,843900,2017,0,0
1429,831800,2017,0,0
204,020801,2017,1,0
1052,070103,2017,0,0
5088,590700,2017,0,0
4300,430900,2017,1,0
6353,760801,2017,0,0
5302,611900,2017,0,0
4401,834300,2017,1,0
4926,560900,2017,0,0
197,020302,2017,0,0
2682,241400,2017,0,0
1062,071300,2017,0,0
2317,221100,2017,0,0
1740,160502,2017,0,0
5929,841800,2017,0,0
4379,440202,2017,0,0
1050,070101,2017,0,0
6104,710500,2017,0,0
2680,241200,2017,0,0
4841,550100,2017,1,0
1983,190900,2017,0,0
3227,838200,2017,0,0
1837,171100,2017,0,0
4305,834200,2017,0,0
1742,160602,2017,0,0
3751,839600,2017,0,0
436,032100,2017,0,0
4378,440201,2017,1,0
1396,120300,2017,0,0
2326,222700,2017,0,0
518,040300,2017,0,0
1516,140702,2017,0,0
4090,410700,2017,0,0
2973,261000,2017,0,0
1626,151002,2017,0,0
2114,210700,2017,1,0
4809,530503,2017,1,0
3220,832900,2017,0,0
203,020702,2017,0,0
3683,340600,2017,0,0
2116,210900,2017,0,0
4810,530600,2017,0,0
3067,837100,2017,0,0
205,020802,2017,0,0
2696,243100,2017,0,0
4302,431301,2017,1,0
2888,252101,2017,0,0
5168,840000,2017,0,0
2310,220601,2017,0,0
636,051400,2017,0,0
881,060800,2017,1,0
1513,140601,2017,0,0
6169,720600,2017,0,0
1507,140100,2017,1,0
6355,760803,2017,0,0
1984,191000,2017,1,0
5743,671800,2017,0,0
4181,420700,2017,0,0
3576,310800,2017,1,0
4825,540101,2017,0,0
2323,222200,2017,0,0
5742,671600,2017,0,0
1625,151001,2017,0,0
897,062700,2017,0,0
6311,750300,2017,0,0
635,051300,2017,0,0
2115,210800,2017,0,0
3620,839100,2017,0,0
1058,070700,2017,0,0
1317,810400,2017,0,0
1517,140800,2017,0,0
5589,660700,2017,0,0
5304,612100,2017,0,0
4180,420600,2017,1,0
85,010201,2017,0,0
5590,660800,2017,0,0
3951,390500,2017,0,0
4087,410200,2017,0,0
4478,460600,2017,0,0
4092,410900,2017,0,0
6309,750100,2017,0,0
1215,081000,2017,0,0
5295,611200,2017,1,0
3892,835800,2017,0,0
1827,170100,2017,0,0
5828,681100,2017,0,0
5299,611600,2017,0,0
5161,600400,2017,1,0
5090,840400,2017,0,0
4924,560700,2017,0,0
3888,381500,2017,0,0
5987,700100,2017,0,0
4097,836300,2017,0,0
3066,837000,2017,0,0
6229,730202,2017,0,0
4805,530300,2017,1,0
1623,150700,2017,1,0
4808,530502,2017,0,0
340,030800,2017,0,0
5305,842600,2017,0,0
3891,835700,2017,1,0
5831,681400,2017,0,0
6107,710800,2017,0,0
4089,410600,2017,0,0
1617,150300,2017,0,0
3743,350100,2017,0,0
5826,680900,2017,0,0
2319,221300,2017,0,0
4094,411100,2017,0,0
3571,310300,2017,0,0
1508,140200,2017,1,0
2677,240900,2017,0,0
4741,520200,2017,0,0
2439,230100,2017,0,0
1055,070400,2017,0,0
90,010502,2017,0,0
1509,140301,2017,0,0
327,030103,2017,0,0
4634,490901,2017,0,0
2111,210502,2017,1,0
5825,680600,2017,0,0
520,040402,2017,0,0
1828,170200,2017,0,0
3682,340500,2017,1,0
2109,210400,2017,0,0
2117,831100,2017,0,0
626,050300,2017,0,0
6168,720500,2017,1,0
431,031501,2017,1,0
6358,980000,2017,0,0
5300,611700,2017,0,0
4970,570500,2017,0,0
4477,460500,2017,0,0
1743,160700,2017,0,0
4663,500100,2017,0,0
339,030706,2017,1,0
6356,770602,2017,0,0
4742,520300,2017,0,0
1220,081401,2017,0,0
1397,120400,2017,1,0
628,050600,2017,0,0
1213,080300,2017,0,0
5588,660600,2017,0,0
6373,835500,2017,0,0
5593,661100,2017,0,0
1051,070102,2017,0,0
3618,320600,2017,1,0
1069,832600,2017,0,0
4635,490902,2017,0,0
4927,561000,2017,0,0
3223,833300,2017,0,0
2445,230700,2017,0,0
4641,834000,2017,0,0
3336,292200,2017,0,0
5338,620400,2017,0,0
894,062400,2017,1,0
6108,710900,2017,1,0
1229,842200,2017,0,0
5505,650400,2017,0,0
336,030701,2017,1,0
201,020602,2017,0,0
3746,351100,2017,0,0
5919,690300,2017,1,0
1216,081100,2017,0,0
6266,740400,2017,0,0
93,010701,2017,0,0
3894,836000,2017,0,0
2675,240700,2017,0,0
330,030300,2017,0,0
6264,740200,2017,0,0
1363,110400,2017,1,0
2311,220602,2017,0,0
2876,250800,2017,0,0
6374,835600,2017,0,0
1210,080100,2017,0,0
5296,611300,2017,0,0
4472,460100,2017,0,0
2444,230600,2017,0,0
2684,241600,2017,0,0
1980,190701,2017,0,0
1222,081403,2017,0,0
4628,490300,2017,1,0
5927,691400,2017,0,0
2451,836600,2017,0,0
325,030101,2017,0,0
88,010400,2017,0,0
4086,410100,2017,0,0
3482,301600,2017,0,0
5397,630300,2017,0,0
3578,841200,2017,0,0
5736,670900,2017,0,0
4178,420400,2017,0,0
2448,231100,2017,0,0
338,030703,2017,0,0
3580,843200,2017,0,0
5988,700200,2017,0,0
2690,242500,2017,0,0
331,030400,2017,0,0
5992,700402,2017,0,0
4376,440101,2017,0,0
4637,491100,2017,0,0
5167,839900,2017,0,0
525,830800,2017,0,0
1394,120100,2017,0,0
1223,081500,2017,0,0
3215,282700,2017,0,0
3896,380500,2017,0,0
3479,300900,2017,0,0
5830,681300,2017,0,0
2891,252202,2017,0,0
1056,070500,2017,0,0
434,031800,2017,0,0
2700,243500,2017,0,0
3060,271300,2017,0,0
6102,710300,2017,0,0
2688,242300,2017,0,0
1830,170400,2017,0,0
1829,170300,2017,1,0
1975,190300,2017,0,0
3744,350400,2017,0,0
2689,242400,2017,0,0
1982,190800,2017,0,0
2307,220300,2017,0,0
4695,510200,2017,0,0
4929,835200,2017,0,0
2873,250500,2017,1,0
3345,843100,2017,0,0
3062,271500,2017,0,0
2964,260100,2017,0,0
6233,730600,2017,1,0
89,010501,2017,0,0
5930,842500,2017,0,0
4291,430101,2017,1,0
3334,290900,2017,0,0
2108,210100,2017,0,0
5046,580502,2017,0,0
5732,670500,2017,0,0
4096,836200,2017,1,0
1316,100700,2017,0,0
2113,210602,2017,0,0
4528,480400,2017,0,0
5928,691500,2017,0,0
3998,400500,2017,0,0
3895,843600,2017,1,0
5728,670100,2017,0,0
2037,831200,2017,0,0
3883,380100,2017,0,0
4744,520500,2017,1,0
4697,838800,2017,0,0
3346,843300,2017,0,0
1059,071000,2017,1,0
3572,310400,2017,1,0
3889,381800,2017,0,0
5744,671900,2017,1,0
3219,283800,2017,0,0
1395,120200,2017,0,0
906,063400,2017,0,0
5454,640400,2017,0,0
1853,831600,2017,0,0
3952,390600,2017,0,0
2681,241300,2017,0,0
2699,243400,2017,0,0
5044,580400,2017,0,0
1365,110502,2017,0,0
1315,100600,2017,1,0
888,061901,2017,0,0
3343,841600,2017,1,0
3068,837300,2017,0,0
517,040202,2017,0,0
6109,711000,2017,0,0
1515,140701,2017,1,0
1986,191200,2017,0,0
1063,071400,2017,0,0
3212,280800,2017,0,0
5048,580700,2017,0,0
1068,832500,2017,1,0
2450,231500,2017,0,0
3341,841400,2017,1,0
3475,300500,2017,0,0
3616,320100,2017,0,0
1221,081402,2017,0,0
4182,420800,2017,0,0
3069,837400,2017,0,0
1225,081700,2017,0,0
2692,242700,2017,1,0
5991,700401,2017,0,0
207,020902,2017,1,0
1214,080400,2017,0,0
4474,460301,2017,0,0
3947,390100,2017,0,0
337,030702,2017,0,0
6105,710600,2017,1,0
883,061000,2017,1,0
3575,310700,2017,1,0
3886,381200,2017,0,0
2878,251100,2017,1,0
4475,460302,2017,1,0
329,030200,2017,1,0
5741,671500,2017,0,0
4526,480200,2017,1,0
